总挂牌房源,中介挂牌房源,个人挂牌房源,昨日住宅成交量,日期,周几
未找到,未找到,未找到,未找到,2025-04-27,周日
151335,145784,5551,51.0,2025-04-26,周六
150796,145358,5438,480.0,2025-04-25,周五
150543,145107,5436,454.0,2025-04-24,周四
150456,145064,5392,461.0,2025-04-23,周三
150139,144790,5349,405.0,2025-04-22,周二
149788,144495,5293,407.0,2025-04-21,周一
149357,144101,5256,,2025-04-20,周日
148223,143159,5064,159.0,2025-04-19,周六
148727,143667,5060,401.0,2025-04-17,周四
148398,143378,5020,410.0,2025-04-16,周三
148071,143095,4976,413.0,2025-04-15,周二
147822,142905,4917,420.0,2025-04-14,周一
147406,142516,4890,,2025-04-13,周日
146616,141883,4733,182.0,2025-04-12,周六
146743,142010,4733,491.0,2025-04-11,周五
146620,141902,4718,404.0,2025-04-10,周四
146282,141616,4666,399.0,2025-04-09,周三
145956,141323,4633,401.0,2025-04-08,周二
145701,141136,4565,360.0,2025-04-07,周一
145114,140629,4485,,2025-04-06,周日
143768,139423,4345,,2025-04-05,周六
143832,139491,4341,,2025-04-04,周五
143917,139577,4340,478.0,2025-04-03,周四
143847,139512,4335,401.0,2025-04-02,周三
143159,138867,4292,331.0,2025-04-01,周二
142549,138297,4252,421.0,2025-03-31,周一
141986,137805,4181,,2025-03-30,周日
141159,137129,4030,172.0,2025-03-29,周六
141059,137027,4032,489.0,2025-03-28,周五
140679,136670,4009,367.0,2025-03-27,周四
140400,136435,3965,387.0,2025-03-26,周三
140105,136191,3914,376.0,2025-03-25,周二
139865,136006,3859,414.0,2025-03-24,周一
139436,135624,3812,,2025-03-23,周日
138293,134638,3655,156.0,2025-03-22,周六
138392,134743,3649,506.0,2025-03-21,周五
138263,134641,3622,359.0,2025-03-20,周四
138365,134696,3669,389.0,2025-03-19,周三
138462,134792,3670,439.0,2025-03-18,周二
138752,135048,3704,409.0,2025-03-17,周一
138581,134831,3750,,2025-03-16,周日
138257,134523,3734,163.0,2025-03-15,周六
138708,134891,3817,478.0,2025-03-14,周五
139243,135383,3860,396.0,2025-03-13,周四
139315,135426,3889,388.0,2025-03-12,周三
139336,135432,3904,429.0,2025-03-11,周二
139308,135391,3917,464.0,2025-03-10,周一
139252,135300,3952,,2025-03-09,周日
138725,134891,3834,159.0,2025-03-08,周六
139207,135301,3906,431.0,2025-03-07,周五
139435,135486,3949,381.0,2025-03-06,周四
139537,135570,3967,355.0,2025-03-05,周三
139489,135498,3991,327.0,2025-03-04,周二
139599,135603,3996,324.0,2025-03-03,周一
139412,135360,4052,,2025-03-02,周日
138945,135064,3881,165.0,2025-03-01,周六
139420,135480,3940,432.0,2025-02-28,周五
140491,136330,4161,297.0,2025-02-27,周四
140520,136318,4202,389.0,2025-02-26,周三
140431,136204,4227,309.0,2025-02-25,周二
140497,136225,4272,337.0,2025-02-24,周一
140345,136045,4300,,2025-02-23,周日
139757,135607,4150,106.0,2025-02-22,周六
140207,135984,4223,373.0,2025-02-21,周五
140369,136076,4293,282.0,2025-02-20,周四
140365,136104,4261,243.0,2025-02-19,周三
140225,135975,4250,277.0,2025-02-18,周二
140309,136047,4262,262.0,2025-02-17,周一
139782,135499,4283,,2025-02-16,周日
139799,135644,4155,131.0,2025-02-15,周六
140199,136004,4195,315.0,2025-02-14,周五
140383,136158,4225,218.0,2025-02-13,周四
140378,136139,4239,192.0,2025-02-12,周三
140412,136162,4250,212.0,2025-02-11,周二
140526,136249,4277,242.0,2025-02-10,周一
140401,136144,4257,,2025-02-09,周日
140304,136087,4217,187.0,2025-02-08,周六
140566,136311,4255,218.0,2025-02-07,周五
140521,136267,4254,217.0,2025-02-06,周四
140396,136150,4246,162.0,2025-02-05,周三
